108,111,113,110,107,112,116,111,115,117,116,116,116,114,112,107,108,103,107,105,104,106,109,107,107,109,105,107,107,105,112,111,108,109,110,112,112,106,100,98,99,100,103,105,107,112,113,106,111,113,110,106,107,110,111,113,113,111,116,114,112,112,107,110,111,105,104,102,103,101,107,111,105,105,110,111,110,114,113,112,118,111,108,109,111,112,109,109,109,113,114,108,108,111,113,110,107,112,116,111,115,117,116,116,116,114,112,107,108,103,107,105,104,106,109,107,107,109,105,107,107,105,112,111,108,109,110,112,112,106,100,98,99,100,103,105,107,112,113,106,111,113,110,106,107,110,111,113,113,111,116,114,112,112,107,110,111,105,104,102,103,101,107,111,105,105,110,111,110,114,113,112,118,111,108,109,111,112,109,109,109,113,114,108,108,111,113,110,107,112,116,111,115,117,116,116,116,114,112,107,108,103,107,105,104,106,109,107,107,109,105,107,107,105,112,111,108,109,110,112,112,106,100,98,99,100,103,105,107,112,113,106,111,113,110,106,107,110,111,113,113,111,116,114,112,112,107,110,111,105,104,102,103,101,107,111,105,105,110,111,110,114,113,112,118,111,108,109,111,112,109,109,109,113,114,108
104,102,104,104,101,102,108,112,109,112,114,118,122,121,119,118,111,106,113,109,107,108,107,110,115,111,114,107,106,111,105,108,109,113,111,108,108,105,100,96,100,102,104,104,102,105,108,107,110,114,110,105,107,108,105,103,108,108,114,108,109,116,112,113,111,106,106,103,102,99,104,105,104,101,107,109,107,109,110,110,112,109,107,109,111,112,112,113,110,109,109,108,104,102,104,104,101,102,108,112,109,112,114,118,122,121,119,118,111,106,113,109,107,108,107,110,115,111,114,107,106,111,105,108,109,113,111,108,108,105,100,96,100,102,104,104,102,105,108,107,110,114,110,105,107,108,105,103,108,108,114,108,109,116,112,113,111,106,106,103,102,99,104,105,104,101,107,109,107,109,110,110,112,109,107,109,111,112,112,113,110,109,109,108,104,102,104,104,101,102,108,112,109,112,114,118,122,121,119,118,111,106,113,109,107,108,107,110,115,111,114,107,106,111,105,108,109,113,111,108,108,105,100,96,100,102,104,104,102,105,108,107,110,114,110,105,107,108,105,103,108,108,114,108,109,116,112,113,111,106,106,103,102,99,104,105,104,101,107,109,107,109,110,110,112,109,107,109,111,112,112,113,110,109,109,108
98,96,97,100,102,104,106,107,102,104,109,115,118,118,120,125,114,112,119,118,116,114,108,118,114,116,109,109,110,109,111,106,106,109,106,100,98,97,97,99,106,107,109,106,100,100,104,107,109,105,102,107,111,107,103,105,103,99,102,101,107,114,110,110,105,104,108,107,107,104,106,102,103,95,98,102,101,102,102,103,105,108,110,108,106,107,110,112,107,102,102,102,98,96,97,100,102,104,106,107,102,104,109,115,118,118,120,125,114,112,119,118,116,114,108,118,114,116,109,109,110,109,111,106,106,109,106,100,98,97,97,99,106,107,109,106,100,100,104,107,109,105,102,107,111,107,103,105,103,99,102,101,107,114,110,110,105,104,108,107,107,104,106,102,103,95,98,102,101,102,102,103,105,108,110,108,106,107,110,112,107,102,102,102,98,96,97,100,102,104,106,107,102,104,109,115,118,118,120,125,114,112,119,118,116,114,108,118,114,116,109,109,110,109,111,106,106,109,106,100,98,97,97,99,106,107,109,106,100,100,104,107,109,105,102,107,111,107,103,105,103,99,102,101,107,114,110,110,105,104,108,107,107,104,106,102,103,95,98,102,101,102,102,103,105,108,110,108,106,107,110,112,107,102,102,102
100,102,102,97,98,103,105,103,101,99,104,107,106,108,113,119,117,118,122,122,120,117,108,118,116,118,108,112,114,110,113,104,109,102,97,97,100,100,101,104,96,96,97,99,102,104,104,102,107,102,102,108,112,111,110,111,107,103,106,110,111,108,106,110,108,108,111,109,111,110,110,107,108,97,96,100,102,102,99,98,101,107,108,105,102,101,107,109,108,106,106,103,100,102,102,97,98,103,105,103,101,99,104,107,106,108,113,119,117,118,122,122,120,117,108,118,116,118,108,112,114,110,113,104,109,102,97,97,100,100,101,104,96,96,97,99,102,104,104,102,107,102,102,108,112,111,110,111,107,103,106,110,111,108,106,110,108,108,111,109,111,110,110,107,108,97,96,100,102,102,99,98,101,107,108,105,102,101,107,109,108,106,106,103,100,102,102,97,98,103,105,103,101,99,104,107,106,108,113,119,117,118,122,122,120,117,108,118,116,118,108,112,114,110,113,104,109,102,97,97,100,100,101,104,96,96,97,99,102,104,104,102,107,102,102,108,112,111,110,111,107,103,106,110,111,108,106,110,108,108,111,109,111,110,110,107,108,97,96,100,102,102,99,98,101,107,108,105,102,101,107,109,108,106,106,103
105,100,99,102,100,96,100,109,105,99,102,101,98,102,105,104,111,112,114,116,115,117,112,116,114,111,113,113,118,123,118,117,110,101,96,101,106,106,103,101,101,102,99,96,99,105,105,102,109,105,107,110,110,110,111,110,116,116,114,115,112,107,110,114,110,110,112,109,111,109,112,114,116,109,107,107,109,108,103,101,101,105,106,107,105,102,103,102,109,108,109,105,105,100,99,102,100,96,100,109,105,99,102,101,98,102,105,104,111,112,114,116,115,117,112,116,114,111,113,113,118,123,118,117,110,101,96,101,106,106,103,101,101,102,99,96,99,105,105,102,109,105,107,110,110,110,111,110,116,116,114,115,112,107,110,114,110,110,112,109,111,109,112,114,116,109,107,107,109,108,103,101,101,105,106,107,105,102,103,102,109,108,109,105,105,100,99,102,100,96,100,109,105,99,102,101,98,102,105,104,111,112,114,116,115,117,112,116,114,111,113,113,118,123,118,117,110,101,96,101,106,106,103,101,101,102,99,96,99,105,105,102,109,105,107,110,110,110,111,110,116,116,114,115,112,107,110,114,110,110,112,109,111,109,112,114,116,109,107,107,109,108,103,101,101,105,106,107,105,102,103,102,109,108,109,105
107,106,104,104,107,108,108,109,108,101,103,100,96,102,101,93,96,97,100,107,108,119,121,120,120,114,117,115,117,119,112,111,114,112,114,114,111,111,108,101,107,113,108,92,85,94,108,115,112,102,107,118,115,109,112,117,113,118,113,113,115,115,115,106,103,105,108,109,112,107,110,115,115,116,119,118,120,121,118,118,118,115,109,110,110,107,109,109,104,101,102,101,107,106,104,104,107,108,108,109,108,101,103,100,96,102,101,93,96,97,100,107,108,119,121,120,120,114,117,115,117,119,112,111,114,112,114,114,111,111,108,101,107,113,108,92,85,94,108,115,112,102,107,118,115,109,112,117,113,118,113,113,115,115,115,106,103,105,108,109,112,107,110,115,115,116,119,118,120,121,118,118,118,115,109,110,110,107,109,109,104,101,102,101,107,106,104,104,107,108,108,109,108,101,103,100,96,102,101,93,96,97,100,107,108,119,121,120,120,114,117,115,117,119,112,111,114,112,114,114,111,111,108,101,107,113,108,92,85,94,108,115,112,102,107,118,115,109,112,117,113,118,113,113,115,115,115,106,103,105,108,109,112,107,110,115,115,116,119,118,120,121,118,118,118,115,109,110,110,107,109,109,104,101,102,101
107,113,110,106,104,104,104,100,97,96,99,95,95,95,90,94,97,97,94,97,97,95,103,108,108,112,116,118,116,116,117,115,122,117,117,118,116,116,116,112,106,107,111,154,173,144,112,106,109,112,117,118,115,112,115,115,119,118,118,116,114,116,115,110,114,118,115,112,117,121,117,113,113,121,120,121,121,119,123,125,118,117,116,114,114,115,111,106,102,102,99,95,107,113,110,106,104,104,104,100,97,96,99,95,95,95,90,94,97,97,94,97,97,95,103,108,108,112,116,118,116,116,117,115,122,117,117,118,116,116,116,112,106,107,111,154,173,144,112,106,109,112,117,118,115,112,115,115,119,118,118,116,114,116,115,110,114,118,115,112,117,121,117,113,113,121,120,121,121,119,123,125,118,117,116,114,114,115,111,106,102,102,99,95,107,113,110,106,104,104,104,100,97,96,99,95,95,95,90,94,97,97,94,97,97,95,103,108,108,112,116,118,116,116,117,115,122,117,117,118,116,116,116,112,106,107,111,154,173,144,112,106,109,112,117,118,115,112,115,115,119,118,118,116,114,116,115,110,114,118,115,112,117,121,117,113,113,121,120,121,121,119,123,125,118,117,116,114,114,115,111,106,102,102,99,95
108,109,108,108,102,98,102,101,100,102,100,99,101,99,95,91,92,91,89,89,85,80,83,86,87,93,97,104,114,120,123,127,126,124,123,122,122,122,120,119,112,99,138,242,255,197,150,113,98,110,115,113,113,114,116,114,119,116,114,114,116,121,123,121,119,116,116,120,123,124,123,120,122,121,120,122,122,119,120,119,116,115,116,117,119,118,114,109,111,108,107,107,108,109,108,108,102,98,102,101,100,102,100,99,101,99,95,91,92,91,89,89,85,80,83,86,87,93,97,104,114,120,123,127,126,124,123,122,122,122,120,119,112,99,138,242,255,197,150,113,98,110,115,113,113,114,116,114,119,116,114,114,116,121,123,121,119,116,116,120,123,124,123,120,122,121,120,122,122,119,120,119,116,115,116,117,119,118,114,109,111,108,107,107,108,109,108,108,102,98,102,101,100,102,100,99,101,99,95,91,92,91,89,89,85,80,83,86,87,93,97,104,114,120,123,127,126,124,123,122,122,122,120,119,112,99,138,242,255,197,150,113,98,110,115,113,113,114,116,114,119,116,114,114,116,121,123,121,119,116,116,120,123,124,123,120,122,121,120,122,122,119,120,119,116,115,116,117,119,118,114,109,111,108,107,107
109,107,108,109,101,99,103,101,105,101,95,103,103,90,89,91,90,89,88,90,88,84,86,87,83,86,83,85,93,97,99,106,111,115,115,117,124,124,119,120,129,115,88,138,171,157,153,125,107,118,117,113,113,115,115,113,113,115,118,119,117,118,121,123,121,117,119,124,122,123,125,125,128,119,119,123,124,121,115,113,117,114,111,112,114,113,111,108,113,112,112,113,109,107,108,109,101,99,103,101,105,101,95,103,103,90,89,91,90,89,88,90,88,84,86,87,83,86,83,85,93,97,99,106,111,115,115,117,124,124,119,120,129,115,88,138,171,157,153,125,107,118,117,113,113,115,115,113,113,115,118,119,117,118,121,123,121,117,119,124,122,123,125,125,128,119,119,123,124,121,115,113,117,114,111,112,114,113,111,108,113,112,112,113,109,107,108,109,101,99,103,101,105,101,95,103,103,90,89,91,90,89,88,90,88,84,86,87,83,86,83,85,93,97,99,106,111,115,115,117,124,124,119,120,129,115,88,138,171,157,153,125,107,118,117,113,113,115,115,113,113,115,118,119,117,118,121,123,121,117,119,124,122,123,125,125,128,119,119,123,124,121,115,113,117,114,111,112,114,113,111,108,113,112,112,113
104,105,106,104,103,105,106,99,99,103,99,97,96,97,100,96,100,96,92,93,93,91,92,93,87,91,93,92,93,94,92,94,95,96,93,94,102,106,107,109,122,76,57,156,210,171,140,94,114,117,113,118,120,119,120,120,113,119,124,122,118,117,119,119,118,120,122,120,117,119,123,123,117,115,120,120,117,113,110,117,116,113,107,108,112,112,113,113,110,113,113,110,104,105,106,104,103,105,106,99,99,103,99,97,96,97,100,96,100,96,92,93,93,91,92,93,87,91,93,92,93,94,92,94,95,96,93,94,102,106,107,109,122,76,57,156,210,171,140,94,114,117,113,118,120,119,120,120,113,119,124,122,118,117,119,119,118,120,122,120,117,119,123,123,117,115,120,120,117,113,110,117,116,113,107,108,112,112,113,113,110,113,113,110,104,105,106,104,103,105,106,99,99,103,99,97,96,97,100,96,100,96,92,93,93,91,92,93,87,91,93,92,93,94,92,94,95,96,93,94,102,106,107,109,122,76,57,156,210,171,140,94,114,117,113,118,120,119,120,120,113,119,124,122,118,117,119,119,118,120,122,120,117,119,123,123,117,115,120,120,117,113,110,117,116,113,107,108,112,112,113,113,110,113,113,110
98,102,102,101,105,107,103,101,101,101,102,97,97,104,104,105,103,103,106,109,109,106,103,103,100,100,105,102,99,102,99,96,93,94,94,92,89,86,84,82,92,73,98,203,231,183,157,105,104,109,108,119,119,119,120,119,117,119,119,117,119,122,122,118,112,116,115,112,111,111,110,111,109,110,111,108,111,112,108,114,114,113,108,111,114,111,111,110,111,113,112,108,98,102,102,101,105,107,103,101,101,101,102,97,97,104,104,105,103,103,106,109,109,106,103,103,100,100,105,102,99,102,99,96,93,94,94,92,89,86,84,82,92,73,98,203,231,183,157,105,104,109,108,119,119,119,120,119,117,119,119,117,119,122,122,118,112,116,115,112,111,111,110,111,109,110,111,108,111,112,108,114,114,113,108,111,114,111,111,110,111,113,112,108,98,102,102,101,105,107,103,101,101,101,102,97,97,104,104,105,103,103,106,109,109,106,103,103,100,100,105,102,99,102,99,96,93,94,94,92,89,86,84,82,92,73,98,203,231,183,157,105,104,109,108,119,119,119,120,119,117,119,119,117,119,122,122,118,112,116,115,112,111,111,110,111,109,110,111,108,111,112,108,114,114,113,108,111,114,111,111,110,111,113,112,108
103,105,104,104,107,103,99,105,112,99,101,105,107,106,103,110,109,110,115,114,110,105,102,103,108,100,101,97,95,102,101,97,99,98,96,90,83,80,82,84,87,86,106,187,217,179,152,96,93,109,108,112,107,109,112,108,108,110,109,107,110,114,113,112,112,112,107,107,109,104,98,100,104,105,105,106,114,115,108,106,113,116,111,112,114,108,108,107,112,108,107,108,103,105,104,104,107,103,99,105,112,99,101,105,107,106,103,110,109,110,115,114,110,105,102,103,108,100,101,97,95,102,101,97,99,98,96,90,83,80,82,84,87,86,106,187,217,179,152,96,93,109,108,112,107,109,112,108,108,110,109,107,110,114,113,112,112,112,107,107,109,104,98,100,104,105,105,106,114,115,108,106,113,116,111,112,114,108,108,107,112,108,107,108,103,105,104,104,107,103,99,105,112,99,101,105,107,106,103,110,109,110,115,114,110,105,102,103,108,100,101,97,95,102,101,97,99,98,96,90,83,80,82,84,87,86,106,187,217,179,152,96,93,109,108,112,107,109,112,108,108,110,109,107,110,114,113,112,112,112,107,107,109,104,98,100,104,105,105,106,114,115,108,106,113,116,111,112,114,108,108,107,112,108,107,108
112,109,108,106,106,104,102,109,108,105,106,106,108,113,113,110,114,111,110,105,102,102,103,108,112,102,103,102,102,103,96,93,99,99,95,91,90,88,86,89,103,83,100,189,217,181,153,73,81,109,105,102,98,102,104,103,98,99,98,98,99,98,97,100,100,98,96,95,95,93,91,91,96,102,108,113,110,108,108,104,109,115,111,111,113,110,112,112,109,105,104,107,112,109,108,106,106,104,102,109,108,105,106,106,108,113,113,110,114,111,110,105,102,102,103,108,112,102,103,102,102,103,96,93,99,99,95,91,90,88,86,89,103,83,100,189,217,181,153,73,81,109,105,102,98,102,104,103,98,99,98,98,99,98,97,100,100,98,96,95,95,93,91,91,96,102,108,113,110,108,108,104,109,115,111,111,113,110,112,112,109,105,104,107,112,109,108,106,106,104,102,109,108,105,106,106,108,113,113,110,114,111,110,105,102,102,103,108,112,102,103,102,102,103,96,93,99,99,95,91,90,88,86,89,103,83,100,189,217,181,153,73,81,109,105,102,98,102,104,103,98,99,98,98,99,98,97,100,100,98,96,95,95,93,91,91,96,102,108,113,110,108,108,104,109,115,111,111,113,110,112,112,109,105,104,107
114,109,107,102,102,109,110,111,106,106,103,106,105,104,109,106,104,102,105,105,106,107,103,104,109,101,103,104,107,105,97,101,99,98,89,88,101,107,108,114,100,83,102,184,194,156,144,63,72,105,99,97,98,101,98,100,100,95,91,92,95,93,90,93,91,93,94,90,88,96,103,100,99,96,98,107,106,106,109,96,102,111,108,108,109,106,109,109,108,107,108,108,114,109,107,102,102,109,110,111,106,106,103,106,105,104,109,106,104,102,105,105,106,107,103,104,109,101,103,104,107,105,97,101,99,98,89,88,101,107,108,114,100,83,102,184,194,156,144,63,72,105,99,97,98,101,98,100,100,95,91,92,95,93,90,93,91,93,94,90,88,96,103,100,99,96,98,107,106,106,109,96,102,111,108,108,109,106,109,109,108,107,108,108,114,109,107,102,102,109,110,111,106,106,103,106,105,104,109,106,104,102,105,105,106,107,103,104,109,101,103,104,107,105,97,101,99,98,89,88,101,107,108,114,100,83,102,184,194,156,144,63,72,105,99,97,98,101,98,100,100,95,91,92,95,93,90,93,91,93,94,90,88,96,103,100,99,96,98,107,106,106,109,96,102,111,108,108,109,106,109,109,108,107,108,108
103,109,106,109,109,104,104,105,108,107,104,105,101,100,96,103,97,99,104,103,106,109,106,110,107,105,111,112,109,104,104,100,100,81,92,95,98,94,133,155,89,110,140,184,189,160,155,105,70,91,104,94,98,95,93,97,99,94,91,92,92,90,91,95,98,102,105,104,102,104,109,110,102,103,95,96,97,98,95,103,102,98,103,100,104,108,110,108,110,103,106,110,103,109,106,109,109,104,104,105,108,107,104,105,101,100,96,103,97,99,104,103,106,109,106,110,107,105,111,112,109,104,104,100,100,81,92,95,98,94,133,155,89,110,140,184,189,160,155,105,70,91,104,94,98,95,93,97,99,94,91,92,92,90,91,95,98,102,105,104,102,104,109,110,102,103,95,96,97,98,95,103,102,98,103,100,104,108,110,108,110,103,106,110,103,109,106,109,109,104,104,105,108,107,104,105,101,100,96,103,97,99,104,103,106,109,106,110,107,105,111,112,109,104,104,100,100,81,92,95,98,94,133,155,89,110,140,184,189,160,155,105,70,91,104,94,98,95,93,97,99,94,91,92,92,90,91,95,98,102,105,104,102,104,109,110,102,103,95,96,97,98,95,103,102,98,103,100,104,108,110,108,110,103,106,110
